"date.time","strain","treat","date","population.mean","FSC.HLin.mean","SSC.HLin.mean","GRN.B.HLin.mean","YEL.B.HLin.mean","RED.B.HLin.mean","NIR.B.HLin.mean","RED.R.HLin.mean","NIR.R.HLin.mean","population.sd","FSC.HLin.sd","SSC.HLin.sd","GRN.B.HLin.sd","YEL.B.HLin.sd","RED.B.HLin.sd","NIR.B.HLin.sd","RED.R.HLin.sd","NIR.R.HLin.sd"
2022-06-18 13:27:59,"2375","AT",2022-06-18,2346.25238682011,3.54144600654866,5.42829500046578,2.84057343613451,5.25609188344743,5.67683328637132,4.5969612222892,5.25266011097768,3.799021519197,95.1804911549913,0.525524280696913,0.634799075255968,0.458060906542791,0.591629759996377,0.415601268614517,0.418736677660382,0.397249066905452,0.412448282439455
2022-06-19 16:41:39,"2375","AT",2022-06-19,2606.81832813605,3.71919392208703,5.59579151142296,2.92248542866767,5.94066865326123,6.39736940218738,5.28759942229707,5.58242257332327,4.1321614983663,74.11733750413,0.483918049021608,0.656124385972438,0.423679034376881,0.515323769108884,0.436100686375755,0.400382940401917,0.376964690622403,0.382684256407914
2022-06-20 11:41:55,"2375","AT",2022-06-20,2335.348515513,3.85502179532765,5.61249604374967,2.94551023129028,6.16753240204591,6.52163628046525,5.42204100782062,5.7089307765591,4.19828262223917,100.13126533974,0.468854948010363,0.626075039825468,0.441543181556268,0.614763266252068,0.456398409389548,0.451593883709241,0.377544977287743,0.385545029913527
2022-06-21 11:58:24,"2375","AT",2022-06-21,2529.51491685397,4.00025162043754,5.6835501086443,3.0350105630887,6.57245944789722,6.6126774276517,5.51711017088946,5.76715426321153,4.25800148665049,89.9634422641499,0.504638282048183,0.588477193771454,0.404884068986671,0.606257742236954,0.504116159438656,0.466435142906506,0.416502734368168,0.419328726113397
2022-06-22 12:28:58,"2375","AT",2022-06-22,6379.20705836278,3.83040657784655,5.24008722465891,2.928508469169,6.47852791455126,6.62245427400955,5.52992545730709,5.75865567397577,4.25967374156794,357.920614853987,0.4429287193821,0.653078641329516,0.389549020992501,0.488738601143035,0.352528325919557,0.362839917458685,0.346770458531245,0.353664734865269
2022-06-23 13:09:13,"2375","AT",2022-06-23,7146.39807231439,3.94519392030169,5.27089029052574,2.93211185040076,6.55601731237542,6.58647356382827,5.48604297026923,5.71768444614616,4.22082524700448,747.299145797656,0.449109659605276,0.622839238383443,0.390493401369767,0.533345499843781,0.350018561649258,0.356012063560051,0.336420709118203,0.350147084206982
2022-06-24 12:40:20,"2375","AT",2022-06-24,6122.62428543827,4.10178197400436,5.36246873250928,2.96434330848651,6.70040523200829,6.68711231347846,5.60502276233332,5.87880676472533,4.41527038442865,910.725164278765,0.463677687081413,0.588759492756676,0.371113970251272,0.503974300318158,0.366898514346902,0.368199002161433,0.350028620415532,0.369345786309886
2022-06-25 14:56:41,"2375","AT",2022-06-25,6436.79295880633,4.25599907284403,5.39837926777353,2.97112472580444,6.65271772237242,6.67268608942579,5.591585753311,5.89597080219147,4.41183751801803,963.791631383829,0.459680970648394,0.580373612683718,0.381006195050857,0.542705453395319,0.364284966738798,0.371589329914457,0.352818342649941,0.365832302345248
2022-06-26 11:37:11,"2375","AT",2022-06-26,6791.80051528106,4.35065995924207,5.47956647356181,2.98433363555967,6.63057085782162,6.62283921069086,5.5403680744473,5.85019829447177,4.34875349319928,829.156410939503,0.469282848443502,0.587295578199359,0.383903843815545,0.566999164308989,0.406611758095211,0.387773987412438,0.363433617064192,0.391690533027033
2022-06-27 12:38:47,"2375","AT",2022-06-27,5253.46643069019,4.4178611772432,5.52209253322724,3.0487690530017,6.82614663617404,6.84511759123562,5.77010022589046,6.15468980154173,4.67036160647761,479.025748717901,0.474254755052499,0.575698252356518,0.346277342340889,0.52002274163786,0.380157431520168,0.374263583954412,0.383936785044281,0.388025061997019
2022-06-18 13:02:54,"2375","C",2022-06-18,2627.04765441294,3.79709968401994,5.38049086218952,2.87145191211178,5.66233832162808,5.85750597340916,4.76030698131759,5.18607913327835,3.79189630200609,37.5517279428378,0.585550006654054,0.693808912427736,0.515124167405877,0.719813909838166,0.452949523176454,0.435113827942304,0.415139139128509,0.415292370271033
2022-06-19 17:10:26,"2375","C",2022-06-19,8668.95178372222,3.63682978332584,5.25089347491365,2.80214455038618,5.98783058827438,6.099355975323,4.9788691915066,5.196383473165,3.83128809954663,499.617910796616,0.423663781915438,0.712924634029504,0.472509319093078,0.6529295920734,0.343637513592871,0.352204858850115,0.320075694024872,0.341206977948011
2022-06-20 12:09:47,"2375","C",2022-06-20,12069.8182205844,3.45398909284506,5.16720405162709,2.74275478640535,5.89565777935836,5.90977704259362,4.80928450793014,5.02397683762919,3.68276675238616,516.653705130707,0.410003024379801,0.593854641515815,0.500095540933492,0.575398402615958,0.308095948895333,0.333356065739038,0.320237513126034,0.339770732127994
2022-06-21 12:16:19,"2375","C",2022-06-21,16782.4033624182,3.56565741218273,5.26908177632914,2.73878960261019,5.841502288744,5.73860292504124,4.61980453787302,4.95751968019162,3.57674586576943,407.322755132675,0.396817284119016,0.60436210440226,0.477000111056058,0.65446679640223,0.265174796421986,0.31232800755355,0.311033179533555,0.345011928856514
2022-06-22 12:12:22,"2375","C",2022-06-22,21679.0015001222,3.63773186963547,5.26704239193859,2.69935375960961,5.7230091389194,5.64339279705058,4.53420362671759,4.93808281953652,3.56457456018104,1154.39379294618,0.43832926854705,0.596053009037793,0.516518849440867,0.67319501630295,0.30531216977891,0.345564572830251,0.325835132488365,0.351057012580851
2022-06-23 12:57:24,"2375","C",2022-06-23,22262.5860345591,3.80675616299779,5.28719354761073,2.73246254022737,5.62327695839692,5.59470815986353,4.48676392669961,4.95333018626272,3.57326919236296,389.465872918825,0.435367049754805,0.600713125872079,0.493001315584732,0.636182834907671,0.300498681306742,0.343066928438095,0.326798321720359,0.355901827045633
2022-06-24 12:25:22,"2375","C",2022-06-24,22933.3835304494,3.83463176345467,5.37679947386111,2.73792909550011,5.58199487161592,5.66688347277337,4.57052182714294,5.07300102363404,3.68495083415419,2326.50909524738,0.484705657142636,0.628161736171111,0.511662357227316,0.693776902374416,0.34785557013238,0.388570425755522,0.364970182487355,0.39393660240336
2022-06-25 14:41:49,"2375","C",2022-06-25,21747.9913296979,4.03018569678379,5.24251405665725,2.78282881913392,5.55971878224125,5.65907904426558,4.5979172161001,5.15175372757993,3.74360464386062,1948.56968607904,0.495115250309179,0.531077500267365,0.45416060592143,0.613123327261623,0.382631299606205,0.396745379669184,0.378700417776451,0.396546896518125
2022-06-26 11:21:35,"2375","C",2022-06-26,21663.6975305145,4.22921229239153,5.34775859069909,2.74282286485728,5.43112139751558,5.51820454067537,4.43690826740536,5.03528912467246,3.62725162469082,2461.73857937776,0.477949198981567,0.533536167931354,0.517428311528712,0.708348591032528,0.346101396999853,0.383120415199004,0.357457396042301,0.37831184436074
2022-06-27 12:22:44,"2375","C",2022-06-27,20059.2981446113,4.24184966752895,5.37538591949106,2.79318365546087,5.48267151731352,5.50884653501068,4.44899010948102,5.21636187574016,3.82314131368339,1087.38337484421,0.484171773549074,0.533838799890544,0.479579368771101,0.709766718304972,0.388708675842748,0.41048352623963,0.406741662855812,0.431709447907557
2022-06-18 13:19:58,"2375","T",2022-06-18,3327.50312995763,3.63730477147969,5.3786751942237,2.84378171516639,5.75523803005029,6.00625156842826,4.87482176993447,5.15472785535272,3.79914445234622,119.037269276451,0.476724615888552,0.690814506709313,0.476381442590843,0.609053292567766,0.405241007246748,0.389361448002899,0.375586559458217,0.382762346993852
2022-06-19 17:25:44,"2375","T",2022-06-19,11565.1521675186,3.82047141141333,5.31683708871523,2.8264218540244,6.08355551081469,6.0495413641609,4.93390637612912,5.15583524890163,3.82421568055474,147.034369437925,0.39744891976815,0.640264246834114,0.486874912020068,0.602497832015597,0.343860745075051,0.345016516043611,0.311862935154659,0.340281695883897
2022-06-20 12:20:48,"2375","T",2022-06-20,18200.2250137805,3.40873105679789,5.14653398990631,2.68001209159257,5.79649946392956,5.67681091655784,4.56410256256156,4.86756260153335,3.52123363232283,1159.44935584293,0.425590877631734,0.536597422646634,0.549166200319132,0.52475340111922,0.290338289193316,0.34059442617086,0.339963268295906,0.362126675989144
2022-06-21 12:25:40,"2375","T",2022-06-21,25252.1666638696,3.39719413324585,5.18417669378224,2.67793909118401,5.59354673813905,5.628687245887,4.51955467459756,4.90683359200016,3.56572453388818,1998.83651187126,0.424929123731116,0.599898099496439,0.517239833156631,0.675433833056778,0.353206376542405,0.379942003599242,0.355569675577399,0.369059459818978
2022-06-22 12:20:58,"2375","T",2022-06-22,25311.4216531182,3.6848328448815,5.20007970207616,2.75414440465038,5.68996040766517,5.6038959006423,4.51041470804258,4.97080980962147,3.59760433072629,805.805766613826,0.43301446856324,0.568859142279701,0.477666197063868,0.627414862861257,0.356858544830901,0.374352487302358,0.336240409979685,0.368670064884038
2022-06-23 13:04:05,"2375","T",2022-06-23,25680.3061583865,3.90238461049561,5.24823141930102,2.76826854047993,5.65301727793726,5.63717814282852,4.5484278367086,5.05485868820095,3.65239964634277,2215.36304192057,0.438964694403496,0.582690218432849,0.519542653778752,0.626483966288318,0.336725800109138,0.368857391833198,0.346841799332291,0.372494560413241
2022-06-24 12:34:46,"2375","T",2022-06-24,22703.3628170162,3.98438274950267,5.35129365979445,2.78043663430464,5.5813244106801,5.71616607617927,4.63891645746339,5.20550179987107,3.80328165850024,442.581564535828,0.478925902770838,0.569281682649776,0.471024086121091,0.80119724723416,0.460980156445355,0.472276321933479,0.45485691747048,0.475033242876101
2022-06-25 14:51:04,"2375","T",2022-06-25,22305.7814951796,4.15798963801198,5.36966615794552,2.83032126380319,5.43027069341412,5.60984639941439,4.57688517338883,5.26404812849688,3.83560100621775,941.119286026665,0.510143008919784,0.566704481003125,0.447647634703463,0.76308405419167,0.498632400684956,0.485569678541951,0.4547240000622,0.477548899147435
2022-06-26 11:30:45,"2375","T",2022-06-26,21295.9731852606,4.25540024679476,5.39287939909893,2.83006596346557,5.39091971335603,5.46082235657322,4.41880961005967,5.15817312545711,3.73916533953925,1936.01802456396,0.512477577084008,0.529854955987493,0.482480047068432,0.865435279952561,0.487282752191458,0.471148678176544,0.461550501450912,0.475234473752617
2022-06-27 12:32:01,"2375","T",2022-06-27,19043.6160112599,4.23830213130138,5.43931489809508,2.83885141751851,5.39833492876012,5.47898769112738,4.44562021748017,5.30464582209009,3.89792502565715,1399.02987733247,0.530857761548493,0.543727719296581,0.43697737173383,0.86561227802693,0.516081083048804,0.481562963347438,0.458214898530513,0.477378903547228
2022-06-18 13:11:50,"2383","A",2022-06-18,1680.73382743847,3.19823852706985,5.52482332504505,2.81843785516042,2.07556555502475,3.76087921017797,3.07563236473978,6.34973853471934,4.54013575018296,24.0192513609059,0.576869723937259,0.685459387215329,0.413263780177738,0.380270651706378,0.369971213641511,0.423180126379988,0.37380153683411,0.381075962681447
2022-06-19 16:26:11,"2383","A",2022-06-19,1818.60407147143,3.20988365898311,5.51707604844011,2.86619475629223,2.17217926810693,4.16586292100574,3.31136205051351,6.73757874591397,4.91358389261968,88.7270890465664,0.522974092925496,0.666162201130774,0.368222147192511,0.586344739782915,0.441169163773823,0.474399195037534,0.389137974363981,0.386528449214832
2022-06-20 11:34:28,"2383","A",2022-06-20,1691.50878998732,3.29451234208617,5.53599963068639,2.8476962082512,2.1233305908679,4.21366252453347,3.33687461020178,6.83450628393065,5.00312163432439,71.3379423042516,0.578485390814511,0.631019794291041,0.376003372638045,0.36637968507595,0.388097121285569,0.433443121416605,0.382777180013177,0.387014407140911
2022-06-21 11:43:23,"2383","A",2022-06-21,1519.6249264839,3.44662476331534,5.60696249859797,2.86578611381465,2.1592585295358,4.3642486066639,3.45336057927758,6.99310729181258,5.1621696749892,55.5130667427157,0.598774988468538,0.644922536766058,0.392521949934151,0.37555965321786,0.466298544284363,0.42596301321178,0.419452978012635,0.431655642476451
2022-06-22 11:38:39,"2383","A",2022-06-22,1501.095061579,3.6426386027244,5.67425779761389,2.89266088423368,2.19481698896343,4.54288682195442,3.57046375347282,7.15223278705291,5.3250702973815,71.0238286807796,0.589153279332826,0.620733467959187,0.363550947916929,0.613791255972973,0.472018698074793,0.487841655260104,0.42608270735502,0.427823764948303
2022-06-23 12:36:43,"2383","A",2022-06-23,1489.81598764596,3.71309666336728,5.68612942028559,2.91613109211661,2.17417958852972,4.61184670916436,3.61856397484743,7.26564337582335,5.44654699768313,67.9150453504625,0.613440945356163,0.607279009038481,0.355783905610088,0.334289428851387,0.442599290789091,0.435711216649651,0.430367334844681,0.432396520396764
2022-06-24 12:02:51,"2383","A",2022-06-24,1540.93075861788,3.76253448756395,5.67832829150478,2.90532106706175,2.15199624349234,4.63389241554744,3.63898856731291,7.30069925686603,5.49068310355718,18.0901321718565,0.576629158896517,0.58403227959463,0.342670199232025,0.348763914997876,0.410522521271528,0.426360510094919,0.412126577093196,0.421983399927169
2022-06-25 14:25:08,"2383","A",2022-06-25,1655.30780883894,3.68180532582243,5.71531913721043,2.89970213508014,2.16697187488031,4.70655423884066,3.68251131946996,7.28954135927354,5.48050530375161,123.513654331745,0.666499801041888,0.584169161883341,0.365180298175625,0.334815055311204,0.491105722280803,0.470358795221337,0.487671916506949,0.496458396531642
2022-06-26 11:05:29,"2383","A",2022-06-26,1853.55678062327,3.55803113969436,5.68011222561392,2.90203451906329,2.18131445581018,4.58277094175802,3.59471214873395,7.1947913415574,5.37557401710854,119.586803355438,0.660973736316082,0.552467628775367,0.36414383570954,0.356999785894951,0.522504966700666,0.479399887906212,0.548729799600588,0.549215064005284
2022-06-27 11:43:54,"2383","A",2022-06-27,1893.35314456358,3.66461091536687,5.76535835978032,2.92429805575967,2.15086100566814,4.57743019600215,3.60995985403031,7.22996309737952,5.4140222537017,72.5085993708469,0.667216228494425,0.562368523634593,0.360035095545005,0.357355943526473,0.542417575822906,0.495881425389986,0.547653501135722,0.563299284513428
2022-06-18 13:28:43,"2383","AT",2022-06-18,1736.13713040828,3.12208899407233,5.46218385176165,2.80136970277355,2.10289254012861,3.81068977255884,3.10338758498617,6.41040342230197,4.60867347279881,94.7220978109453,0.55916685539508,0.643303346446467,0.387615529372597,0.446951369386021,0.381501443258156,0.456666445144611,0.365497122165959,0.374064807352286
2022-06-19 16:42:22,"2383","AT",2022-06-19,1923.2613402406,3.21684987501192,5.6192534330185,2.85317058740545,2.13845465707081,4.34676318083636,3.419314279777,6.88727245288613,5.06103734819154,27.2375864825528,0.551841943427822,0.672180548484655,0.39064705273348,0.371326540847611,0.414060649957595,0.426306636501216,0.390027033976574,0.391244315629346
2022-06-20 11:42:39,"2383","AT",2022-06-20,1713.04654376787,3.27413857411161,5.59825804452889,2.86885090902303,2.19229518222882,4.31577343127579,3.41078108045354,6.89703584876449,5.06594710128915,78.5620253062294,0.580136155909999,0.592523199940876,0.362891830779619,0.488203191052502,0.462822730934277,0.447872679514372,0.409721763898278,0.401334598260449
2022-06-21 11:59:08,"2383","AT",2022-06-21,1657.92974039571,3.48230015458626,5.59343796708502,2.90569808140304,2.16229644812342,4.47981646364537,3.52548380938832,7.13704013118863,5.32128384458685,179.769616137398,0.561646550673416,0.559083544616521,0.362916851726178,0.412822680787532,0.42878990732386,0.461257870091826,0.406875995230824,0.422376954500723
2022-06-22 11:46:50,"2383","AT",2022-06-22,1806.20481377245,3.37860121668271,5.65410066694837,2.88318779600888,2.15593877467935,4.50632889677157,3.52015424445796,7.13276533375875,5.31304489774011,203.334291994744,0.574708330214604,0.527192355155958,0.369248731632689,0.409940609315238,0.419241213803468,0.444930766815526,0.417449326147052,0.429802825184673
2022-06-23 12:43:37,"2383","AT",2022-06-23,1917.20105207348,3.33580291614854,5.68763908512777,2.87031173491054,2.158495457231,4.33859308946619,3.435082566943,7.00092309975414,5.18951469874211,205.549678532095,0.626867636320846,0.521294054916886,0.381593218128716,0.351420079405318,0.440647890754522,0.435952528277368,0.426020399055041,0.426119127905173
2022-06-24 12:30:52,"2383","AT",2022-06-24,4560.78730599751,2.9940812756972,5.36017941605405,2.77921019925181,2.08447804420596,4.05709507802258,3.24900946432672,6.80127402934272,4.99692617139548,2286.84198266797,0.599675521912321,0.587086826822483,0.356088982995452,0.359777192462303,0.363744760725772,0.422015493908857,0.354336938585399,0.375569286393862
2022-06-25 14:49:02,"2383","AT",2022-06-25,4822.44759664378,3.13363915396194,5.42694912566164,2.8046387069332,2.0819546620543,4.01942902510159,3.20689449978713,6.72217516167857,4.91477401496503,2533.05993359723,0.60181885480931,0.608884663728991,0.379692410920929,0.380610750554796,0.359353070565898,0.417981187902626,0.350133354795282,0.370642607180165
2022-06-26 11:38:28,"2383","AT",2022-06-26,5821.34670080156,2.97759866452189,5.23373106859594,2.76820878995438,2.10334640773034,3.91482579292662,3.13856313065601,6.63432121164195,4.82865581129404,117.259391787771,0.520968715560584,0.566702231524368,0.377657629537913,0.394320995988989,0.338437561717283,0.43315486469192,0.326312010400185,0.342227708304343
2022-06-27 12:40:05,"2383","AT",2022-06-27,5773.207678008,2.9294994097296,5.27794115112454,2.75771454532988,2.07073899149877,3.85005688624773,3.11852541356818,6.55358047150829,4.76670195585766,546.518835392436,0.528652165680763,0.578313558542509,0.357045638236719,0.372942261292265,0.321850249526846,0.406852478131346,0.324934845475578,0.33856316254066
2022-06-18 13:03:38,"2383","C",2022-06-18,1756.47418667951,3.20521931071409,5.42986793073585,2.83052447423941,2.11358007261398,4.15304682057062,3.30029499677863,6.84105140628514,5.01755543650626,31.659731720317,0.551581128759057,0.694484836208536,0.377051964286062,0.354772473883621,0.384225906044718,0.426185771195241,0.405782919432565,0.409096835052114
2022-06-19 17:11:45,"2383","C",2022-06-19,7627.94456824773,3.14597514801409,5.0485144506509,2.82145913307579,2.1192178305753,4.63671911467314,3.62029683437681,7.34895241350753,5.55516513750704,411.549282919737,0.550678393230694,0.592297254339313,0.346209780121421,0.34030906242906,0.410627918665884,0.419208155722707,0.397625171939778,0.405530457496389
2022-06-20 12:10:43,"2383","C",2022-06-20,12203.1620107374,2.84949105067187,4.97058455019488,2.78498574803507,2.12836869942818,4.26614146258956,3.38582766153445,7.08271058599059,5.28487677771217,598.408794636309,0.486957337745072,0.542212964192429,0.349272773429017,0.337702942701897,0.358938033456954,0.39687046981935,0.335245895985385,0.345101745234355
2022-06-21 12:17:05,"2383","C",2022-06-21,20776.25500174,2.95735888763431,5.05460515143387,2.76461074513149,2.10987230057854,4.37135924951014,3.44363596967136,7.10815692945306,5.3053083983788,875.226437658658,0.521126673277856,0.552792751196967,0.354864700643384,0.360681398754089,0.357865386395193,0.407696045790804,0.35213900683491,0.359387524826738
2022-06-22 13:30:34,"2383","C",2022-06-22,43127.9583540993,2.7844400908374,4.9533882336479,2.78500811958409,2.11925448013727,4.32336583925005,3.4286599775487,7.20711830293041,5.43282722671585,4187.26750168802,0.534295611824178,0.588941255388195,0.341809127342421,0.33289526295652,0.408830456335958,0.426531110474923,0.391893148081669,0.420993907424446
2022-06-23 14:05:44,"2383","C",2022-06-23,66724.1342751813,2.76993049555014,4.96867993164165,2.76440925398664,2.08569122980262,4.11034531908914,3.28208655050266,7.06530841728243,5.28398553108735,2392.9395650805,0.461801835840038,0.612803867414072,0.338496237351562,0.344106411005083,0.377381183588328,0.425142455489671,0.344673836404671,0.367263733724962
2022-06-24 12:51:03,"2383","C",2022-06-24,83702.860141472,2.54854877704882,4.90471020788334,2.71293819065919,2.08546269347953,3.83663454104319,3.13954252265489,6.85360230586608,5.08351918565105,4013.77611507738,0.505624668101234,0.618327548881796,0.355306807728234,0.337232218232017,0.405999683176817,0.434054349280692,0.394764277264433,0.424223755468139
2022-06-25 15:07:28,"2383","C",2022-06-25,76754.5236739184,2.65031738227064,4.91413014296329,2.73596109491406,2.08223233019312,3.71970538240491,3.11705560084545,6.7756066830953,5.00951922503385,4077.11253378539,0.498148689351949,0.648459999160156,0.347758555925897,0.338364667728539,0.389886243600462,0.429881362361271,0.39866397149804,0.414850917272481
2022-06-26 11:49:26,"2383","C",2022-06-26,90163.5321365565,2.63310738191525,4.87266013039562,2.74144770525548,2.0924660016908,3.6670446158625,3.08516953812271,6.68037664706708,4.89846658987959,2790.21723952941,0.555895214250209,0.684780190958194,0.377613555690912,0.365165723356672,0.434205283465581,0.42941163275336,0.433022826351057,0.46364650344473
2022-06-27 12:53:23,"2383","C",2022-06-27,123373.705050873,2.5639244203545,4.86548868710282,2.71605983595044,2.07045808021928,3.57460920462188,3.01904873645144,6.57129605084167,4.807327652543,27608.1817866968,0.548141522624465,0.696640864290461,0.366346517573715,0.351772973091127,0.403469602871727,0.441600495847936,0.426610402916925,0.44652727469388
2022-06-18 13:20:40,"2383","T",2022-06-18,2410.2764080903,2.92663839562769,5.35115922504536,2.81136614722194,2.17252136429614,4.10985067340194,3.29998380937913,6.77120742836937,4.94910891044035,197.838022114186,0.49957482166774,0.629404313266614,0.386471750996576,0.571028491066251,0.44502123338076,0.441330992744936,0.416779616340227,0.399881707780761
2022-06-19 17:26:58,"2383","T",2022-06-19,8643.23627888543,3.22298567096452,5.08935681470539,2.820456890929,2.13481558271126,4.51582631381998,3.57151173577957,7.2263660644859,5.43356585514005,791.656120925243,0.599513450331141,0.607860113795336,0.350428572921242,0.348139666897851,0.448215347798009,0.436998938425257,0.428553224383604,0.430526991487783
2022-06-20 12:21:41,"2383","T",2022-06-20,14486.9278308067,2.98965666240814,4.94856784143053,2.77398631607301,2.09945967317308,4.24008344679972,3.35419326581334,7.0158394354613,5.20723429374677,1079.49082293738,0.568710446678708,0.589808457977979,0.360639777256918,0.344875214917279,0.394600954700685,0.414803107617195,0.382633886879395,0.393295757437911
2022-06-21 12:26:23,"2383","T",2022-06-21,29951.2760062233,2.75245861623172,4.9453276674935,2.77532166967679,2.09755739905526,4.29986469177718,3.38818730338236,7.01742726679598,5.20968694697605,802.953896678387,0.516987501896741,0.574581009673119,0.368882480667273,0.389904580350686,0.367858546747092,0.411015172650454,0.353362880603128,0.358130111707792
2022-06-22 13:35:38,"2383","T",2022-06-22,65819.1437023169,2.83469834934342,4.99928223142809,2.76507223353334,2.0865223460772,4.13661865500716,3.30696687765063,6.98103001424067,5.19691913836711,5698.43535263628,0.510513256268174,0.612550325638818,0.342029354446733,0.345941844189972,0.375545761528616,0.407966348230689,0.368127033832157,0.375343685120493
2022-06-23 14:13:28,"2383","T",2022-06-23,94952.8363351878,2.76808196411161,4.95823076814704,2.7057164086524,2.05886549289115,3.83691948768456,3.10834380961069,6.77423103975738,4.97508065963117,11129.0821023318,0.462472787705726,0.582921131822127,0.390558066180845,0.351980960989309,0.359266511317126,0.422797869053678,0.344690046060711,0.365701519765865
2022-06-24 12:57:48,"2383","T",2022-06-24,134335.945079968,2.48347233775899,4.91591589411049,2.6956488828553,2.04072088565539,3.62277292088152,3.00068621452823,6.56590367955023,4.78783794167616,8547.26641354916,0.471439297951902,0.59680901197028,0.368606274981698,0.363545858605705,0.363414181250691,0.425835210939956,0.366635937434372,0.383054533971896
2022-06-25 15:14:13,"2383","T",2022-06-25,131698.306092165,2.70194620647368,4.98061213762994,2.71558864154696,2.04678992597938,3.44727153130463,2.94612952258749,6.43297356646553,4.65759768423797,10497.2303868458,0.468054992284404,0.614940954487172,0.370544462460697,0.369431551968873,0.347614200161074,0.435927591711513,0.348664767940576,0.364391190100318
2022-06-26 11:56:29,"2383","T",2022-06-26,143229.701971064,2.64038832111353,4.97277523380922,2.70468763690809,2.04172674131496,3.38920527709652,2.91259491049748,6.28738365768082,4.50171230418416,9235.0761231706,0.484045351991405,0.637309897995465,0.398986963629045,0.396375962438825,0.341981302237059,0.422100472988657,0.34087667658656,0.370885599732808
