"date","strain","species","treat","repl","Population density","Size","Phycoerythrin","Chlorophyll","Phycocyanin","pcgr"
5,"2524","V","T","1",25309.5982918979,4.57357736291781,5.72844387599028,5.83030806722862,5.54904808529088,0.10020406872006
6,"2524","V","T","1",27977.1406571664,4.84912062163801,5.88197950531105,5.86600848853521,5.59970164947035,-0.191545553490708
7,"2524","V","T","1",23100.2217752806,4.92549712423898,6.0832098426263,5.873173858783,5.77046705901257,-0.0829126426957726
8,"2524","V","T","1",21262.1729369019,5.07082561731042,6.04754353052058,5.72023113533984,5.89288679926957,-0.0402774357413897
9,"2524","V","T","1",20422.8044092728,5.08689914173679,6.03010190796475,5.58297007121645,5.81741557748541,-0.112507335885114
10,"2524","V","T","1",18249.6299629625,5.07249814566551,5.96538082849239,5.60988333092292,6.00704153832072,NA
1,"2524","V","T","2",4623.65925263379,4.50404868622948,5.97203450898329,6.07399076014234,5.78796189552859,NA
2,"2524","V","T","2",13364.5782593497,4.16222637528404,6.00255717427973,5.91076221593561,5.71231849384818,0.37576447450093
3,"2524","V","T","2",19460.2177825905,3.96178581832529,5.80343569255137,5.77676730548942,5.4614231468557,0.0907327446862627
4,"2524","V","T","2",21308.4778078781,4.37212726059252,5.69378081205641,5.87161531714725,5.61130720736033,0.117574146964854
5,"2524","V","T","2",23967.0305692764,4.71419086228993,5.72366822419194,5.87309782666675,5.61478522403092,-0.0513095048660984
6,"2524","V","T","2",22768.309952621,4.95512245674974,5.9965277159297,5.84328540765492,5.66878219851208,-0.0107233374657543
7,"2524","V","T","2",22525.4620784128,5.02184956447751,6.21515060143143,5.78926998406064,5.9103802366584,-0.126388058856871
8,"2524","V","T","2",19851.0769178921,5.1161258493671,5.98212538936363,5.62067427738326,5.92229040433432,0.0706618744249994
9,"2524","V","T","2",21304.5386649319,5.11604685777599,5.928182309403,5.50839707544706,5.83367275786631,-0.01101476554085
10,"2524","V","T","2",21071.1618217205,5.12553736381461,5.77625023516185,5.455903298706,5.93567520810458,NA
1,"2524","V","T","3",4848.91489191365,4.53649979015517,6.01063913845462,6.14203838550084,5.82800910824635,NA
2,"2524","V","T","3",12333.6412246404,4.16302310504411,5.87123480882692,5.8591542105612,5.68926945987501,0.33551960994354
3,"2524","V","T","3",17250.6564490052,4.02553103499942,5.84075765887896,5.80730339023802,5.57355544699563,0.113319300878585
4,"2524","V","T","3",19320.5539096799,4.45156863199926,5.75183730790045,6.01233044359009,5.77210685558024,0.372925237321721
5,"2524","V","T","3",28052.9763750912,4.44305499986834,5.77989960394421,5.80527071842295,5.59662409149785,-0.0505848074658142
6,"2524","V","T","3",26669.2156550657,4.78182402812367,5.70934996407589,5.81025519014216,5.60903920932692,-0.0296926034621226
7,"2524","V","T","3",25888.9781749271,4.82204738554527,5.9150401207636,5.85895999984921,5.73260729802105,-0.17924229459843
8,"2524","V","T","3",21640.683325464,5.01538646228783,6.07449798373615,5.74035375136549,5.92211940130005,0.124333756403752
9,"2524","V","T","3",24505.7745781486,5.04415777004126,6.07629106131467,5.63073843002319,5.84488495335434,-0.246619720150609
10,"2524","V","T","3",19149.7386247458,5.00933496881588,5.98865256697086,5.6520580247118,6.01879791731905,NA
